trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250327-000000-001-000-309,O-20250328-000000-001-000-310,BUY,FLAT,0,1,1743033600000000000,2025-03-27 00:00:00+00:00,1743120000000000000,2025-03-28 00:00:00+00:00,86400000000000,87177.1,84353.15,['171.53 USD'],-0.03239,-2995.48 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250328-000000-001-000-311,O-20250416-000000-001-000-312,SELL,FLAT,0,1,1743120000000000000,2025-03-28 00:00:00+00:00,1744761600000000000,2025-04-16 00:00:00+00:00,1641600000000000,84353.15,84033.87,['168.38 USD'],0.00379,150.90 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250416-000000-001-000-313,O-20250618-000000-001-000-314,BUY,FLAT,0,1,1744761600000000000,2025-04-16 00:00:00+00:00,1750204800000000000,2025-06-18 00:00:00+00:00,5443200000000000,84033.87,104883.33,['188.91 USD'],0.24811,20660.55 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250618-000000-001-000-315,O-20250626-000000-001-000-316,SELL,FLAT,0,1,1750204800000000000,2025-06-18 00:00:00+00:00,1750896000000000000,2025-06-26 00:00:00+00:00,691200000000000,104883.33,106960.0,['211.84 USD'],-0.0198,-2288.51 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250626-000000-001-000-317,O-20250802-000000-001-000-318,BUY,FLAT,0,1,1750896000000000000,2025-06-26 00:00:00+00:00,1754092800000000000,2025-08-02 00:00:00+00:00,3196800000000000,106960.0,112526.91,['219.49 USD'],0.05205,5347.42 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250802-000000-001-000-319,O-20250809-000000-001-000-320,SELL,FLAT,0,1,1754092800000000000,2025-08-02 00:00:00+00:00,1754697600000000000,2025-08-09 00:00:00+00:00,604800000000000,112526.91,116500.36,['229.03 USD'],-0.03531,-4202.48 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250809-000000-001-000-321,O-20250819-000000-001-000-322,BUY,FLAT,0,1,1754697600000000000,2025-08-09 00:00:00+00:00,1755561600000000000,2025-08-19 00:00:00+00:00,864000000000000,116500.36,112831.18,['229.33 USD'],-0.0315,-3898.51 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250819-000000-001-000-323,O-20250911-000000-001-000-324,SELL,FLAT,0,1,1755561600000000000,2025-08-19 00:00:00+00:00,1757548800000000000,2025-09-11 00:00:00+00:00,1987200000000000,112831.18,115507.54,['228.34 USD'],-0.02372,-2904.70 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250911-000000-001-000-325,O-20250925-000000-001-000-326,BUY,FLAT,0,1,1757548800000000000,2025-09-11 00:00:00+00:00,1758758400000000000,2025-09-25 00:00:00+00:00,1209600000000000,115507.54,109049.29,['224.56 USD'],-0.05591,-6682.81 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250925-000000-001-000-327,O-20251001-000000-001-000-328,SELL,FLAT,0,1,1758758400000000000,2025-09-25 00:00:00+00:00,1759276800000000000,2025-10-01 00:00:00+00:00,518400000000000,109049.29,118648.93,['227.70 USD'],-0.08803,-9827.34 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20251001-000000-001-000-329,O-20251014-000000-001-000-330,BUY,FLAT,0,1,1759276800000000000,2025-10-01 00:00:00+00:00,1760400000000000000,2025-10-14 00:00:00+00:00,1123200000000000,118648.93,113118.67,['231.77 USD'],-0.04661,-5762.03 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20251014-000000-001-000-331,O-20260103-000000-001-000-332,SELL,FLAT,0,1,1760400000000000000,2025-10-14 00:00:00+00:00,1767398400000000000,2026-01-03 00:00:00+00:00,6998400000000000,113118.67,90603.19,['203.72 USD'],0.19904,22311.76 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20260103-000000-001-000-333,O-20260122-000000-001-000-334,BUY,FLAT,0,1,1767398400000000000,2026-01-03 00:00:00+00:00,1769040000000000000,2026-01-22 00:00:00+00:00,1641600000000000,90603.19,89462.45,['180.06 USD'],-0.01259,-1320.80 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20260122-000000-001-000-335,O-20260310-000000-001-000-336,SELL,FLAT,0,1,1769040000000000000,2026-01-22 00:00:00+00:00,1773100800000000000,2026-03-10 00:00:00+00:00,4060800000000000,89462.45,69926.92,['159.39 USD'],0.21837,19376.14 USD,False
